Array,true:beta,true:t_init,true:E_init,start:beta,start:t_init,start:E_init
1429,0.6900000000000001,2020-03-13,1,0.64,2020-03-09,1
1430,0.7000000000000001,2020-03-13,1,0.31,2020-02-29,1
1431,0.71,2020-03-13,1,0.11,2020-02-27,1
1432,0.72,2020-03-13,1,0.86,2020-03-01,1
1433,0.73,2020-03-13,1,0.68,2020-03-04,1
1434,0.74,2020-03-13,1,0.6900000000000001,2020-03-11,1
1435,0.75,2020-03-13,1,0.37,2020-03-11,1
1436,0.76,2020-03-13,1,0.97,2020-03-04,1
1437,0.77,2020-03-13,1,0.6900000000000001,2020-03-02,1
1438,0.78,2020-03-13,1,0.99,2020-03-05,1
1439,0.79,2020-03-13,1,1.23,2020-02-23,1
1440,0.8,2020-03-13,1,1.01,2020-02-15,1
1441,0.81,2020-03-13,1,0.36,2020-02-18,1
1442,0.8200000000000001,2020-03-13,1,1.32,2020-02-21,1
1443,0.8300000000000001,2020-03-13,1,1.27,2020-02-27,1
1444,0.84,2020-03-13,1,1.34,2020-02-20,1
1445,0.85,2020-03-13,1,1.27,2020-02-18,1
1446,0.86,2020-03-13,1,1.35,2020-03-06,1
1447,0.87,2020-03-13,1,0.24,2020-02-27,1
1448,0.88,2020-03-13,1,0.17,2020-02-22,1
1449,0.89,2020-03-13,1,0.63,2020-03-12,1
1450,0.9,2020-03-13,1,0.19,2020-02-22,1
1451,0.91,2020-03-13,1,0.75,2020-02-18,1
1452,0.92,2020-03-13,1,0.8200000000000001,2020-02-27,1
1453,0.93,2020-03-13,1,0.11,2020-02-17,1
1454,0.9400000000000001,2020-03-13,1,0,2020-02-22,1
1455,0.9500000000000001,2020-03-13,1,0.62,2020-02-27,1
1456,0.96,2020-03-13,1,0.12,2020-02-26,1
1457,0.97,2020-03-13,1,1.1500000000000001,2020-02-16,1
1458,0.98,2020-03-13,1,1.4000000000000001,2020-03-08,1
1459,0.99,2020-03-13,1,0.45,2020-02-25,1
1460,1,2020-03-13,1,0.11,2020-03-03,1
1461,1.01,2020-03-13,1,1.31,2020-02-23,1
1462,1.02,2020-03-13,1,0.26,2020-02-19,1
1463,1.03,2020-03-13,1,0.9400000000000001,2020-02-15,1
1464,1.04,2020-03-13,1,0.46,2020-03-11,1
1465,1.05,2020-03-13,1,0.5700000000000001,2020-03-01,1
1466,1.06,2020-03-13,1,1.47,2020-02-15,1
1467,1.07,2020-03-13,1,0.85,2020-02-18,1
1468,1.08,2020-03-13,1,0.05,2020-02-27,1
1469,1.09,2020-03-13,1,0.32,2020-03-03,1
1470,1.1,2020-03-13,1,0.35000000000000003,2020-02-28,1
1471,1.11,2020-03-13,1,1.18,2020-02-27,1
1472,1.12,2020-03-13,1,0.19,2020-03-11,1
1473,1.1300000000000001,2020-03-13,1,0.26,2020-02-23,1
1474,1.1400000000000001,2020-03-13,1,1.04,2020-03-13,1
1475,1.1500000000000001,2020-03-13,1,0.33,2020-03-07,1
1476,1.16,2020-03-13,1,0.92,2020-02-23,1
1477,1.17,2020-03-13,1,0.9400000000000001,2020-02-28,1
1478,1.18,2020-03-13,1,1.02,2020-03-07,1
1479,1.19,2020-03-13,1,0.85,2020-03-13,1
1480,1.2,2020-03-13,1,1.41,2020-02-28,1
1481,1.21,2020-03-13,1,0.5,2020-02-27,1
1482,1.22,2020-03-13,1,1.09,2020-03-04,1
1483,1.23,2020-03-13,1,0.58,2020-02-28,1
1484,1.24,2020-03-13,1,1.41,2020-03-07,1
1485,1.25,2020-03-13,1,0.27,2020-02-15,1
1486,1.26,2020-03-13,1,0.67,2020-03-11,1
1487,1.27,2020-03-13,1,0.33,2020-03-04,1
1488,1.28,2020-03-13,1,1.29,2020-03-12,1
1489,1.29,2020-03-13,1,0.47000000000000003,2020-02-27,1
1490,1.3,2020-03-13,1,0.7000000000000001,2020-03-12,1
1491,1.31,2020-03-13,1,1.03,2020-03-07,1
1492,1.32,2020-03-13,1,0.9500000000000001,2020-03-06,1
1493,1.33,2020-03-13,1,0,2020-02-21,1
1494,1.34,2020-03-13,1,1.47,2020-03-05,1
1495,1.35,2020-03-13,1,1.22,2020-03-02,1
1496,1.36,2020-03-13,1,0.58,2020-02-26,1
1497,1.37,2020-03-13,1,0.24,2020-03-06,1
1498,1.3800000000000001,2020-03-13,1,0.54,2020-02-19,1
1499,1.3900000000000001,2020-03-13,1,0.73,2020-02-21,1
1500,1.4000000000000001,2020-03-13,1,0.44,2020-02-19,1
1501,1.41,2020-03-13,1,0.61,2020-02-17,1
1502,1.42,2020-03-13,1,0.16,2020-02-20,1
1503,1.43,2020-03-13,1,0.5700000000000001,2020-03-07,1
1504,1.44,2020-03-13,1,1.34,2020-02-29,1
1505,1.45,2020-03-13,1,1.22,2020-02-22,1
1506,1.46,2020-03-13,1,0.04,2020-03-01,1
1507,1.47,2020-03-13,1,0.59,2020-03-04,1
1508,1.48,2020-03-13,1,0.8200000000000001,2020-03-08,1
1509,1.49,2020-03-13,1,0.84,2020-02-22,1
1510,1.5,2020-03-13,1,0.34,2020-03-06,1
